id,購買意欲,容量,形,色,回答者
0,◯,1l,円柱,青,A
1,◯,1l,円柱,緑,A
2,◯,1l,円柱,赤,A
3,◯,1l,4角柱,青,A
4,◯,1l,4角柱,緑,A
5,×,1l,4角柱,赤,A
6,◯,500ml,円柱,青,A
7,×,500ml,円柱,緑,A
8,×,500ml,円柱,赤,A
9,◯,500ml,4角柱,青,A
10,×,500ml,4角柱,緑,A
11,△,500ml,4角柱,赤,A
12,△,300ml,円柱,青,A
13,△,300ml,円柱,緑,A
14,×,300ml,円柱,赤,A
15,△,300ml,4角柱,青,A
16,◯,300ml,4角柱,緑,A
17,×,300ml,4角柱,赤,A
18,◯,1l,円柱,青,B
19,△,1l,円柱,緑,B
20,◯,1l,円柱,赤,B
21,△,1l,4角柱,青,B
22,◯,1l,4角柱,緑,B
23,◯,1l,4角柱,赤,B
24,×,500ml,円柱,青,B
25,◯,500ml,円柱,緑,B
26,×,500ml,円柱,赤,B
27,×,500ml,4角柱,青,B
28,×,500ml,4角柱,緑,B
29,△,500ml,4角柱,赤,B
30,△,300ml,円柱,青,B
31,◯,300ml,円柱,緑,B
32,×,300ml,円柱,赤,B
33,◯,300ml,4角柱,青,B
34,◯,300ml,4角柱,緑,B
35,×,300ml,4角柱,赤,B
36,×,1l,円柱,青,C
37,◯,1l,円柱,緑,C
38,◯,1l,円柱,赤,C
39,◯,1l,4角柱,青,C
40,◯,1l,4角柱,緑,C
41,◯,1l,4角柱,赤,C
42,△,500ml,円柱,青,C
43,△,500ml,円柱,緑,C
44,◯,500ml,円柱,赤,C
45,◯,500ml,4角柱,青,C
46,×,500ml,4角柱,緑,C
47,◯,500ml,4角柱,赤,C
48,◯,300ml,円柱,青,C
49,×,300ml,円柱,緑,C
50,◯,300ml,円柱,赤,C
51,◯,300ml,4角柱,青,C
52,×,300ml,4角柱,緑,C
53,◯,300ml,4角柱,赤,C
54,◯,1l,円柱,青,D
55,◯,1l,円柱,緑,D
56,×,1l,円柱,赤,D
57,◯,1l,4角柱,青,D
58,◯,1l,4角柱,緑,D
59,×,1l,4角柱,赤,D
60,◯,500ml,円柱,青,D
61,×,500ml,円柱,緑,D
62,◯,500ml,円柱,赤,D
63,◯,500ml,4角柱,青,D
64,◯,500ml,4角柱,緑,D
65,×,500ml,4角柱,赤,D
66,△,300ml,円柱,青,D
67,◯,300ml,円柱,緑,D
68,×,300ml,円柱,赤,D
69,△,300ml,4角柱,青,D
70,×,300ml,4角柱,緑,D
71,×,300ml,4角柱,赤,D
72,◯,1l,円柱,青,E
73,△,1l,円柱,緑,E
74,△,1l,円柱,赤,E
75,◯,1l,4角柱,青,E
76,×,1l,4角柱,緑,E
77,◯,1l,4角柱,赤,E
78,△,500ml,円柱,青,E
79,×,500ml,円柱,緑,E
80,◯,500ml,円柱,赤,E
81,△,500ml,4角柱,青,E
82,×,500ml,4角柱,緑,E
83,△,500ml,4角柱,赤,E
84,×,300ml,円柱,青,E
85,×,300ml,円柱,緑,E
86,×,300ml,円柱,赤,E
87,×,300ml,4角柱,青,E
88,×,300ml,4角柱,緑,E
89,◯,300ml,4角柱,赤,E
90,◯,1l,円柱,青,F
91,◯,1l,円柱,緑,F
92,△,1l,円柱,赤,F
93,×,1l,4角柱,青,F
94,×,1l,4角柱,緑,F
95,×,1l,4角柱,赤,F
96,◯,500ml,円柱,青,F
97,◯,500ml,円柱,緑,F
98,△,500ml,円柱,赤,F
99,◯,500ml,4角柱,青,F
100,◯,500ml,4角柱,緑,F
101,◯,500ml,4角柱,赤,F
102,◯,300ml,円柱,青,F
103,△,300ml,円柱,緑,F
104,×,300ml,円柱,赤,F
105,△,300ml,4角柱,青,F
106,×,300ml,4角柱,緑,F
107,×,300ml,4角柱,赤,F
108,△,1l,円柱,青,G
109,△,1l,円柱,緑,G
110,×,1l,円柱,赤,G
111,△,1l,4角柱,青,G
112,×,1l,4角柱,緑,G
113,×,1l,4角柱,赤,G
114,◯,500ml,円柱,青,G
115,◯,500ml,円柱,緑,G
116,◯,500ml,円柱,赤,G
117,◯,500ml,4角柱,青,G
118,×,500ml,4角柱,緑,G
119,×,500ml,4角柱,赤,G
120,◯,300ml,円柱,青,G
121,×,300ml,円柱,緑,G
122,×,300ml,円柱,赤,G
123,×,300ml,4角柱,青,G
124,△,300ml,4角柱,緑,G
125,×,300ml,4角柱,赤,G
126,◯,1l,円柱,青,H
127,△,1l,円柱,緑,H
128,×,1l,円柱,赤,H
129,◯,1l,4角柱,青,H
130,△,1l,4角柱,緑,H
131,×,1l,4角柱,赤,H
132,◯,500ml,円柱,青,H
133,◯,500ml,円柱,緑,H
134,◯,500ml,円柱,赤,H
135,◯,500ml,4角柱,青,H
136,×,500ml,4角柱,緑,H
137,×,500ml,4角柱,赤,H
138,◯,300ml,円柱,青,H
139,△,300ml,円柱,緑,H
140,×,300ml,円柱,赤,H
141,△,300ml,4角柱,青,H
142,×,300ml,4角柱,緑,H
143,△,300ml,4角柱,赤,H
144,◯,1l,円柱,青,I
145,×,1l,円柱,緑,I
146,△,1l,円柱,赤,I
147,×,1l,4角柱,青,I
148,×,1l,4角柱,緑,I
149,×,1l,4角柱,赤,I
150,◯,500ml,円柱,青,I
151,◯,500ml,円柱,緑,I
152,×,500ml,円柱,赤,I
153,◯,500ml,4角柱,青,I
154,△,500ml,4角柱,緑,I
155,◯,500ml,4角柱,赤,I
156,×,300ml,円柱,青,I
157,△,300ml,円柱,緑,I
158,◯,300ml,円柱,赤,I
159,×,300ml,4角柱,青,I
160,×,300ml,4角柱,緑,I
161,◯,300ml,4角柱,赤,I
162,△,1l,円柱,青,J
163,×,1l,円柱,緑,J
164,◯,1l,円柱,赤,J
165,△,1l,4角柱,青,J
166,×,1l,4角柱,緑,J
167,×,1l,4角柱,赤,J
168,◯,500ml,円柱,青,J
169,◯,500ml,円柱,緑,J
170,◯,500ml,円柱,赤,J
171,△,500ml,4角柱,青,J
172,◯,500ml,4角柱,緑,J
173,×,500ml,4角柱,赤,J
174,△,300ml,円柱,青,J
175,×,300ml,円柱,緑,J
176,×,300ml,円柱,赤,J
177,×,300ml,4角柱,青,J
178,×,300ml,4角柱,緑,J
179,×,300ml,4角柱,赤,J
180,◯,1l,円柱,青,K
181,△,1l,円柱,緑,K
182,◯,1l,円柱,赤,K
183,×,1l,4角柱,青,K
184,×,1l,4角柱,緑,K
185,◯,1l,4角柱,赤,K
186,◯,500ml,円柱,青,K
187,△,500ml,円柱,緑,K
188,◯,500ml,円柱,赤,K
189,◯,500ml,4角柱,青,K
190,◯,500ml,4角柱,緑,K
191,×,500ml,4角柱,赤,K
192,◯,300ml,円柱,青,K
193,△,300ml,円柱,緑,K
194,×,300ml,円柱,赤,K
195,△,300ml,4角柱,青,K
196,◯,300ml,4角柱,緑,K
197,×,300ml,4角柱,赤,K
198,◯,1l,円柱,青,L
199,×,1l,円柱,緑,L
200,△,1l,円柱,赤,L
201,◯,1l,4角柱,青,L
202,△,1l,4角柱,緑,L
203,×,1l,4角柱,赤,L
204,◯,500ml,円柱,青,L
205,◯,500ml,円柱,緑,L
206,△,500ml,円柱,赤,L
207,◯,500ml,4角柱,青,L
208,◯,500ml,4角柱,緑,L
209,△,500ml,4角柱,赤,L
210,◯,300ml,円柱,青,L
211,×,300ml,円柱,緑,L
212,△,300ml,円柱,赤,L
213,◯,300ml,4角柱,青,L
214,×,300ml,4角柱,緑,L
215,×,300ml,4角柱,赤,L